path	sha256	size_bytes
notebooks/README.md	ddcd1743f9151174bab60fc4b3ea9c1e99360599066c1d0644cbc28bb0d623a7	522
outputs/figures/figure_01_revised_digital_twin_framework.png	9ed3a3cab2533130413704e904f593d3cb7ff32972c022bdc30385495f04acca	145206
outputs/figures/figure_02_metal_distribution.png	564a04026a1eb4f779d2ec3aab4e7a069653016a0e71da7218327916ba514c42	58975
outputs/figures/figure_03_concentration_distribution_by_metal.png	819ebb72398c78fd2ca3df11ea3a22ab2187a4f145cfcc3e553ace67664bc50b	77109
outputs/figures/figure_04_regulatory_status_distribution.png	dc1c04718db76e710f654d92ac53b2241fe70f424407e9372c41297c56703b81	150704
outputs/figures/figure_05_correlation_matrix.png	3da77222610afd6e21973ba8fa8606cf8a070803bedc2470995073ba3f8d2103	338401
outputs/figures/figure_06_magnitude_vs_concentration.png	288e3cc43b8ed4fbbb7d96be26014464ee6d581238ed2469fe6d51e1164bf066	190403
outputs/figures/figure_07_mlp_metal_training_history.png	42397aed3280bc941f1c14a42916102c117041f212b2b2c14964f2e843b5884d	139980
outputs/figures/figure_08_mlp_status_training_history.png	b39174bf0d666e297c70a2c383895d27d568f678409c67a5e3b325b705e88c32	128702
outputs/figures/figure_09_mlp_regression_training_history.png	ea857e4d341eb05f49d4de099619cdc36ba27e2f75daaf965a370f67b8e95d37	116405
outputs/figures/figure_10_confusion_matrix_metal_best.png	d287791d8e12b948953ef471dc4a02af908ecf414c4033f3bfa0c205754c7f60	98461
outputs/figures/figure_11_confusion_matrix_status_pipeline.png	1306dc3d46ea9d1bf3998498a2105690fbb129e8676811382842c355d8f7ea74	177744
outputs/figures/figure_12_confusion_matrix_safety_pipeline.png	a429f9c61b8283b5a532005c0c2b5b687424af89db3e96085c80e99d249bd12f	75465
outputs/figures/figure_13_actual_vs_predicted_concentration.png	49c34a15da39320743df3c6a8c40026667961f4d471862a1b14a7efaf51b5709	243006
outputs/figures/figure_14_regression_residuals.png	687bac72a2938817131b1c443f2e01688567a44c6c87c5a95d3ac18b46e50f83	201021
outputs/figures/figure_15_regression_model_comparison.png	e687389b253018a6e1d5ca637de4905eb160fca9ba34d43d0f2447168820b71c	124208
outputs/figures/figure_16_metal_model_comparison.png	2a5dffb1d10f76e0d5c12844cf01249b023c220a4ed5ea3e55657cfbb2f36343	137932
outputs/figures/figure_17_permutation_importance_concentration.png	cf405c5be2d4c4d0c9cd9e7a287fbc2497931febfe258a73126b6b7c3bb14492	211955
outputs/figures/figure_18_permutation_importance_metal.png	f321452bf812b5082127a7cfb382b2dd8d1f4bd4b50dbb1c9e2f3762c22bb938	198630
outputs/figures/figure_19_shap_importance_concentration.png	3a76fdbe98b885dd8fc4679efd23f5851b6b8df5808ca7d0e9a6e79b6ecfd505	208539
outputs/figures/figure_20_digital_twin_ph_sensitivity.png	54de534a4bf3a1510340bee9beb930293c078bed23f0b65f346bbc4e1c8e7a74	147544
outputs/figures/figure_21_digital_twin_monte_carlo_uncertainty.png	c685baa8e8ca48c848868e999ec0be9320d934ac5ae5d47463440ffdadfb81e7	80095
outputs/models/README.md	a55a7ec2db604fd32655fc07492cf9ba0df39a030f10d5d3f49b6d6bbd3cc347	631
outputs/reports/classification_report_metal.txt	e12b37a0d088445526e836cda84c489327a1cc14f3bedb4bc92fe0fb186808f0	434
outputs/reports/classification_report_pipeline_safety.txt	90a4f36cbfc1157a4538e44d61fc1d183cdf48a0884a161365001aef35bdada4	326
outputs/reports/classification_report_pipeline_status.txt	b1de32feb08064f076854fd7eea5049108401ae85f1df5aaa4c9d7c9fa91df1c	514
outputs/reports/cleaning_report.json	7150dd0cc99942b6c610ceeb745337be96b3d6ff7ef20442d9a5b85072e828a0	1000
outputs/reports/gpu_cuda_diagnostics_raw.txt	fefc0637cf2a48bba1a80266861bba9556cc0a7685a50d049bc8372a01d604b5	1689
outputs/reports/manuscript_results_summary.md	a3a9b4d39c0889ca7b9104861917e748dce992e37e02985ddbb3fd35fce714c0	940
outputs/reports/optuna_summary.json	a90f254eeec608d989187e736172f2c081be6b96cbdd32915fe649e75aa02625	417
outputs/reports/python_environment_versions.json	71851a03b270de018ceeaf14e411eb8001acc9a3e6e4ba0f51790727d64786df	383
outputs/reports/split_info.json	d697c022acd666452157f6bd5162abe31eb52500eaebdf6db8a3f1f53124093f	303
outputs/reports/threshold_sources.json	70237cc167438e7a5101956593280585da5276ff41884687c1e20c94531770e6	446
outputs/tables/all_paper_tables_consolidated.xlsx	b3e7e6c63ea08f70cc37c8d99d96e193e92b5ae97aba3b74bb58609d3cebac8e	66571
outputs/tables/table_00_regulatory_thresholds.csv	d79335dcd0451ca210f94e647ca2586463ab6871b9b93c85e58121a92f9b8758	679
outputs/tables/table_00_regulatory_thresholds.xlsx	a6e5d4cabc95d301fbed2043f510163bd2c80d3dc110fe836f6d7b72634b0e65	5860
outputs/tables/table_01_summary_statistics.csv	9f34912f504bc351436fa43a5f8297707af4cd0a4568a16d57ae4591dcea5969	4173
outputs/tables/table_01_summary_statistics.xlsx	b53179b10edbb942965102018d253dadf2193375fb3b356860d8a2fcdbce9e79	8424
outputs/tables/table_02_missing_values.csv	4c231bfc1091fea3ec215b31c7d6899568506956d6ae9bcbeafa518839b713ad	816
outputs/tables/table_02_missing_values.xlsx	d1595358720848e80f4298686e46d79ff063e519ad73c6fcf634ae2168a6c87f	6146
outputs/tables/table_03_metal_vs_regulatory_status.csv	015b866ddcc506eb8e76b354d394dba6b4ba4e50911db288c47125bb731ebe11	132
outputs/tables/table_03_metal_vs_regulatory_status.xlsx	62783603a026dbc7ccffd87adcfb22dc0fca1635f797c4ee87c6338c7c7eb45e	5558
outputs/tables/table_04_repeated_cv_metal_classification.csv	d7beaf32cf01b3930aef8ec89024dce1b510fc9fcb21175a9dddb0505f872781	875
outputs/tables/table_04_repeated_cv_metal_classification.xlsx	baf5bc83544ab4a5a6eb579201cff42349ca3f85a9620f7cd28ddc82a6f55834	6038
outputs/tables/table_05_repeated_cv_direct_status_baseline.csv	95baa45fc547b1778380954d1242cb25d44d0a85277c191abba47f23d3664aa8	1736
outputs/tables/table_05_repeated_cv_direct_status_baseline.xlsx	476216c40ffd8208e751b1792a6f0a437468f7ad50608875061abefae9546d00	6133
outputs/tables/table_06_repeated_cv_concentration_regression.csv	6cbf64a2474a291d020e541b1939657308fa4eb1beaf9cfdba6a2b107c3fdf2a	1134
outputs/tables/table_06_repeated_cv_concentration_regression.xlsx	f03b7e849ea4889ab95a0d4198bc9374a6c482d50b4ad8da589f72da61bdcf1b	6236
outputs/tables/table_07_test_metal_classification.csv	9d1cbb149623516cf9e552db66277aae2b4dc4f8621b43a461b8549ea919cff8	680
outputs/tables/table_07_test_metal_classification.xlsx	54a70618d9f4b4f78f550be1cb767933b5eed174250ea71f213aedb787b6471b	5976
outputs/tables/table_08_test_direct_status_baseline.csv	fde883475a930f501c72a8ab3b683f2914a4895d3df9989891ae6ca88e0a9c83	765
outputs/tables/table_08_test_direct_status_baseline.xlsx	07c912d232b7030b974085958478a76b95b771a02a8aec526292b8e71baa5d4f	5938
outputs/tables/table_09_test_concentration_regression.csv	132e9ed9150f7e2794e6f16fdf66d81c41ad673f51dd394bd14b6f8d3a814aa2	741
outputs/tables/table_09_test_concentration_regression.xlsx	9503b1ae3fdf726ac331c81c00d2e9297af5a3f8d516c59752f591fe36e1fa76	5996
outputs/tables/table_10_digital_twin_status_pipeline_metrics.csv	872b0584821fec8e11e8839cfdb6852d18e3d29d5eac5cdc08986ab9278e8213	321
outputs/tables/table_10_digital_twin_status_pipeline_metrics.xlsx	dc23ea1059f04f5aa6505494fc9b45b80f8eb7235f67f0466248e20d09ac4954	5617
outputs/tables/table_11_sample_digital_twin_predictions.csv	e342dc7374882d42a7a315619f074641a53155f12b548057558667c31dc32649	17606
outputs/tables/table_11_sample_digital_twin_predictions.xlsx	321b406e04efd5ea1f7696876237c4ac03ebfa9a790ae5a3879a381a8e11acd6	17376
outputs/tables/table_12_deep_learning_results.csv	67a0db84b7b2c355cd8893b97310a38217e1386cf3b4127a29d932e847585515	378
outputs/tables/table_12_deep_learning_results.xlsx	f5a30549879a0f93cb4477059d9f0c4be538f9cdbb6d175e85dde22771423697	5693
outputs/tables/table_13_permutation_importance_concentration.csv	ebe0e939935a7ace4ad11aad7c6859dab65d2143016877d25926aa898aa006e5	1591
outputs/tables/table_13_permutation_importance_concentration.xlsx	1d08c34d4a45ec023ffb72345027ceed6c32560718ef9c450ee20d0b85c9dfb6	6572
outputs/tables/table_14_permutation_importance_metal.csv	cc3b3ed15e5d4bc8a8d4564872fba3b9b07d12fdb7b9d3baa1b054f50bd5dd09	1528
outputs/tables/table_14_permutation_importance_metal.xlsx	9457475fbc82150e325420c2c6f0407984ad613c1b3c8970e8a5b67a8ce6340d	6553
outputs/tables/table_15_shap_importance_concentration.csv	b274e1275ae6f8adfb0fbd222e4f082b6e4a10ce5102c6ff8ff0a52c8cec4f89	1003
outputs/tables/table_15_shap_importance_concentration.xlsx	4c673433b2f72449fc36acfc09f6964faada5df62bad76b074fe0d781b9a738c	6193
outputs/tables/table_16_digital_twin_ph_sensitivity.csv	8828e50ba5feedba179a8a012f1066a9296be9c509345d5f889816dd81f436ba	7380
outputs/tables/table_16_digital_twin_ph_sensitivity.xlsx	433a5e0c3dab609d1526b75e920f836daaf8de94e3c78812c23363e6d100927f	9266
outputs/tables/table_17_digital_twin_monte_carlo_predictions.csv	7a9935bacabc295c5373914b632c6b5eaee344c80a805763652628386da1409c	65936
outputs/tables/table_18_digital_twin_monte_carlo_summary.csv	9f1a8d4a4292c9675947712bac282d199c5fd9e258e9037ea5f34933a38b39a1	612
outputs/tables/table_18_digital_twin_monte_carlo_summary.xlsx	b6a1ea0170694218b7fed5b057cc1ebdf80b028946bce6ed04b3b28e84ae0e18	5958
qgis/README.md	8518392712b1f90235e29dec8016d221c271147576fcf0062d3641bf9369c96c	155
requirements.txt	44c53cc681f19ff6fb59bcda5016b5b2e01d259ee8b8fcff202f6d25871eb5e7	203
scripts/check_project_structure.py	897c8b25e80e23242ff54c205ae9b9111cd36df7d2c62fa5b23b889e7ea41b2e	628
scripts/create_file_manifest.py	22493c9c9582c425097b915b7ae75d3fe4bb544eb21f2266b11f3bf31177d52b	690
